                                <span class="rxmain-container-header-label">Filters</span>
                            </div>
                        </div>

                        <div id="filter-pane" class="collapse filter">
                            <div class="panel-body">
                                <div class="row">
                                    <div class="col-xs-4 form-group">
                                        <label for="workflowStateFilter" class="">Product Name</label>
                                        <select class="form-control filterComboBox" id="productNameFilter" name="productNameFilter" >
<option value=""></option>
<option value="" ></option>
</select>
                                    </div>

                                    <div class="col-xs-4 form-group">
                                        <label for="priorityFilter" class="">Document Type</label>
                                        <select class="form-control filterComboBox" id="documentTypeFilter" name="documentTypeFilter" >
<option value=""></option>
<option value="" ></option>
</select>
                                    </div>
                                </div>

                                <div class="row">
                                    <div class="col-xs-4 form-group">
                                        <div class="dt-buttons btn-group m-r-10">
                                            <a id="show-doc-list-bt" class="btn btn-primary filterDocuments">
                                                Filter Documents
                                            </a>
                                        </div>

                                        <div class="dt-buttons btn-group">
                                            <a id="show-doc-list-bt" class="btn btn-default resetFilter">
                                                Reset Filter
                                            </a>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>

                
                <div id="document-container">
                    <table class="dataTable auto-scale" id="documentModalTable" width="100%">
                        <thead>
                        <tr>
                            <th></th>
                            <th>Id</th>
                            <th>Document Type</th>
                            <th>Document</th>
                            <th>Product Name</th>
                            <th>Start Date</th>
                            <th>Document Status</th>
                            <th>Author</th>
                            <th>Status Date</th>
                        </tr>
                        <thead>
                        <tbody id="documentModalTableBody"></tbody>
                    </table>
                </div>
            </div>

            <div class="modal-footer">
                <div class="buttons">
                    <button type="button" class="btn btn-primary modal-add-btn">Add</button>
                </div>
            </div>
        </div>
    </div>
</div>
</div></div></div>

<style>
.sortable-list {
    list-style: none;
    margin: 0;
    min-height: 60px;
    padding: 10px;
}

.sortable-list.required {
    background-color: #7bea86;
}

.sortable-list.ignore {
    background-color: #ffb29f;
}
</style>

<div class="modal fade" id="signalSummaryReportPreferenceModal" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <label class="modal-title">Choose Report Section</label>
            </button>
            </div>

            <div class="modal-body">
                <div id="filters" class="fuelux">
                    <div class="panel panel-default" style="padding: 10px;">
                        <div class="row">
                            <div class="col-md-11" style="margin-left: 110px;">
